 Elapsed time	    ECG
       0:15.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:15.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:16.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.340	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.350	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.360	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.370	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.380	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.390	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.400	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.410	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.420	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.430	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.440	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.450	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.460	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.470	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.480	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.490	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.500	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.510	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.520	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.530	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.540	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.550	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.560	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.570	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.580	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.590	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.600	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.610	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.620	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.630	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.640	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.650	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.660	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.670	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.680	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.690	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.700	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.710	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.720	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.730	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.740	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.750	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.760	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.770	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.780	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.790	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.800	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.810	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.820	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.830	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.840	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.850	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.860	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.870	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.880	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.890	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.900	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.910	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.920	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.930	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.940	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.950	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.960	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.970	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.980	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:17.990	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.000	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.010	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.020	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.030	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.040	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.050	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.060	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.070	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.080	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.090	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.100	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.110	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.120	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.130	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.140	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.150	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.160	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.170	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.180	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.190	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.200	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.210	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.220	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.230	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.240	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.250	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.260	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.270	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.280	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.290	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.300	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.310	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.320	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
       0:18.330	 uiojklm,.njyyjnyghfjjklkl;.okjuytr46hjmuk
